,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hualmay,-11.0964,-77.6139,294.28,81,99,4.47,PE,1612149962
1,Saint Paul Harbor,57.79,-152.4072,272.15,64,1,2.57,US,1612149962
2,Srednekolymsk,67.45,153.6833,243.34,86,100,3.61,RU,1612149668
3,Tuktoyaktuk,69.4541,-133.0374,240.15,75,20,1.54,CA,1612149962
4,Jamestown,42.097,-79.2353,270.37,80,90,3.6,US,1612149962
5,East London,-33.0153,27.9116,294.15,78,75,10.29,ZA,1612149962
6,Rikitea,-23.1203,-134.9692,299.64,61,22,2.93,PF,1612149962
7,Verkhnevilyuysk,63.4453,120.3167,233.54,80,99,2.68,RU,1612149962
8,Puerto Ayora,-0.7393,-90.3518,298.71,90,44,1.79,EC,1612149962
9,Port Elizabeth,-33.918,25.5701,292.15,77,40,7.2,ZA,1612149963
10,Porangatu,-13.4408,-49.1486,296.03,80,49,0.2,BR,1612149963
11,Bluff,-46.6,168.3333,289.11,68,37,7.05,NZ,1612149963
12,Kulhudhuffushi,6.6221,73.07,300.87,73,100,4.12,MV,1612149963
13,Laas,46.6166,10.7002,275.93,100,90,2.06,IT,1612149963
14,Mikhaylovka,50.06,43.2379,273.15,86,73,0.89,RU,1612149963
15,Boa Vista,2.8197,-60.6733,300.15,69,0,4.12,BR,1612149963
16,Port-Cartier,50.0334,-66.8654,267.15,58,0,2.57,CA,1612149963
17,Punta Arenas,-53.15,-70.9167,285.15,62,90,13.38,CL,1612149963
18,Khatanga,71.9667,102.5,234.7,81,0,3.86,RU,1612149963
19,Tura,25.5198,90.2201,292.41,36,0,0.29,IN,1612149963
20,Longyearbyen,78.2186,15.6401,259.15,33,75,5.66,SJ,1612149963
21,Bandarbeyla,9.4942,50.8122,295.44,70,22,7.93,SO,1612149964
22,Yerofey Pavlovich,53.9667,121.9667,242.55,73,100,2.93,RU,1612149964
23,Lata,40.1629,-8.3327,287.04,94,94,2.43,PT,1612149964
24,Marawi,7.9986,124.2928,298.71,86,100,2.68,PH,1612149964
25,Castro,-24.7911,-50.0119,290.78,95,84,0.83,BR,1612149964
26,Nanortalik,60.1432,-45.2371,273.28,91,100,2.95,GL,1612149964
27,Nantucket,41.2835,-70.0995,272.04,74,90,2.06,US,1612149875
28,Carnarvon,-24.8667,113.6333,313.15,17,33,7.72,AU,1612149964
29,West Plains,36.7281,-91.8524,274.26,75,90,6.69,US,1612149964
30,Alpena,45.0617,-83.4327,268.15,73,1,3.09,US,1612149964
31,Nouakchott,18.0858,-15.9785,295.15,15,100,2.06,MR,1612149918
32,Nāwa,27.0167,75.0,288.36,33,0,1.64,IN,1612149964
33,Yar-Sale,66.8333,70.8333,249.15,89,100,3.91,RU,1612149964
34,Vila Velha,-20.3297,-40.2925,298.71,83,40,3.09,BR,1612149964
35,Phan Thiet,10.9333,108.1,300.6,58,100,3.28,VN,1612149731
36,Port Macquarie,-31.4333,152.9167,302.04,54,5,4.72,AU,1612149965
37,Klaksvík,62.2266,-6.589,269.15,93,98,2.57,FO,1612149965
38,Mīrābād,30.4362,61.8383,284.18,42,0,2.12,AF,1612149965
39,Hobart,-42.8794,147.3294,298.71,53,75,5.14,AU,1612149965
40,Cape Town,-33.9258,18.4232,290.93,72,0,9.77,ZA,1612149938
41,Hofn,64.2539,-15.2082,270.1,84,8,3.79,IS,1612149965
42,Curuguaty,-24.4694,-55.6945,295.94,97,100,1.97,PY,1612149965
43,Mataura,-46.1927,168.8643,297.16,42,37,2.29,NZ,1612149965
44,Bethel,41.3712,-73.414,266.48,62,100,0.89,US,1612149805
45,Chokurdakh,70.6333,147.9167,245.44,87,100,5.56,RU,1612149965
46,Port Alfred,-33.5906,26.891,292.59,86,94,2.68,ZA,1612149966
47,Ribeira Grande,38.5167,-28.7,290.51,84,99,14.17,PT,1612149966
48,Albany,42.6001,-73.9662,264.82,54,100,1.03,US,1612149671
49,Poum,-20.2333,164.0167,300.16,72,100,8.47,NC,1612149966
50,Hermanus,-34.4187,19.2345,289.26,80,97,6.57,ZA,1612149966
51,Rocha,-34.4833,-54.3333,293.09,81,100,4.37,UY,1612149966
52,Ushuaia,-54.8,-68.3,283.15,76,75,6.17,AR,1612149672
53,Zhigansk,66.7697,123.3711,231.59,77,51,2.36,RU,1612149967
54,Geraldton,-28.7667,114.6,311.15,16,8,10.29,AU,1612149967
55,Bonthe,7.5264,-12.505,297.75,89,0,2.08,SL,1612149967
56,Kalmunai,7.4167,81.8167,299.38,81,0,2.58,LK,1612149967
57,Mahébourg,-20.4081,57.7,301.15,74,40,5.14,MU,1612149856
58,Barrow,71.2906,-156.7887,246.15,76,1,5.14,US,1612149967
59,Ixtapa,20.7,-105.2,294.26,94,1,0.4,MX,1612149967
60,Bredasdorp,-34.5322,20.0403,289.26,80,94,4.9,ZA,1612149967
61,Shumskiy,54.8318,99.1328,245.01,83,2,0.88,RU,1612149967
62,Faanui,-16.4833,-151.75,300.38,75,48,5.13,PF,1612149967
63,Vaini,-21.2,-175.2,299.15,94,90,4.12,TO,1612149967
64,High Rock,26.6208,-78.2833,295.15,78,20,4.12,BS,1612149967
65,Atuona,-9.8,-139.0333,299.22,76,4,7.92,PF,1612149967
66,Novoaleksandrovsk,45.4948,41.2207,277.85,76,100,4.12,RU,1612149968
67,Kaeo,-35.1,173.7833,297.59,60,3,3.58,NZ,1612149968
68,Vila do Maio,15.1333,-23.2167,295.15,64,20,7.2,CV,1612149968
69,Comodoro Rivadavia,-45.8667,-67.5,290.15,59,0,2.57,AR,1612149968
70,Arraial do Cabo,-22.9661,-42.0278,297.9,85,100,11.5,BR,1612149968
71,Chapleau,47.8405,-83.4034,257.15,78,1,1.03,CA,1612149968
72,Salta,-24.7859,-65.4117,290.15,100,90,1.54,AR,1612149764
73,Hithadhoo,-0.6,73.0833,300.92,79,54,4.37,MV,1612149968
74,Qaanaaq,77.484,-69.3632,252.96,88,100,0.72,GL,1612149885
75,Tuatapere,-46.1333,167.6833,291.88,62,61,2.4,NZ,1612149968
76,Salalah,17.0151,54.0924,293.15,64,20,1.54,OM,1612149968
77,Sombrio,-29.1139,-49.6167,295.33,95,100,1.63,BR,1612149968
78,Longyan,25.1072,117.0225,297.59,36,53,0.45,CN,1612149968
79,Eydhafushi,5.1033,73.0708,300.98,75,79,5.55,MV,1612149670
80,New Norfolk,-42.7826,147.0587,298.71,38,100,1.34,AU,1612149969
81,East Stroudsburg,40.9995,-75.1813,265.37,87,100,1.34,US,1612149969
82,Torbay,47.6666,-52.7314,272.59,93,90,9.77,CA,1612149969
83,Jiuquan,39.7432,98.5174,268.72,75,0,1.44,CN,1612149969
84,Azare,11.6765,10.1948,291.47,26,2,3.03,NG,1612149969
85,Belawan,3.7755,98.6832,302.15,79,40,2.06,ID,1612149969
86,Poso,-1.3959,120.7524,303.24,58,91,1.96,ID,1612149969
87,Lompoc,34.6391,-120.4579,286.15,67,1,0.93,US,1612149969
88,Venice,27.0998,-82.4543,292.59,100,75,4.63,US,1612149890
89,Mount Gambier,-37.8333,140.7667,292.15,59,90,8.23,AU,1612149969
90,Ilulissat,69.2167,-51.1,260.15,52,75,3.09,GL,1612149969
91,Avarua,-21.2078,-159.775,300.15,78,75,2.57,CK,1612149969
92,Malanje,-9.5402,16.341,290.99,99,100,2.38,AO,1612149969
93,Dingle,10.9995,122.6711,300.96,74,53,6.16,PH,1612149969
94,Bonfim,3.0833,-59.95,299.23,70,100,4.51,BR,1612149970
95,Ust'-Charyshskaya Pristan',52.3934,83.6635,258.66,94,94,0.9,RU,1612149970
96,Ellsworth,44.5434,-68.4195,265.37,67,1,1.54,US,1612149970
97,Pevek,69.7008,170.3133,242.35,85,16,1.66,RU,1612149970
98,Thompson,55.7435,-97.8558,260.15,85,75,1.03,CA,1612149813
99,Serenje,-13.2325,30.2352,289.84,97,100,1.73,ZM,1612149970
100,Provideniya,64.3833,-173.3,254.37,89,100,11.1,RU,1612149970
101,Nemuro,43.3236,145.575,269.15,58,20,3.6,JP,1612149970
102,Padang,-0.9492,100.3543,302.25,60,91,0.36,ID,1612149970
103,Airai,-8.9266,125.4092,294.08,87,89,2.9,TL,1612149970
104,Prince Rupert,54.3161,-130.3201,279.15,81,90,2.57,CA,1612149970
105,Dikson,73.5069,80.5464,239.79,79,39,4.49,RU,1612149970
106,George Town,5.4112,100.3354,303.15,62,20,4.12,MY,1612149813
107,Lebu,-37.6167,-73.65,286.96,87,13,6.02,CL,1612149970
108,Ahipara,-35.1667,173.1667,294.68,58,3,3.51,NZ,1612149970
109,Alugan,12.2188,125.4808,300.35,82,97,6.27,PH,1612149971
110,Tyul'gan,52.3405,56.166,265.53,97,100,4.74,RU,1612149971
111,Manggar,-2.8833,108.2667,301.95,73,100,4.78,ID,1612149941
112,Kaniama,-7.5667,24.1833,292.36,96,100,1.07,CD,1612149971
113,Havre-St-Pierre,50.2334,-63.5986,260.15,78,1,3.09,CA,1612149875
114,Souillac,-20.5167,57.5167,301.15,74,40,5.14,MU,1612149971
115,Port Augusta,-32.5,137.7667,296.15,56,100,11.32,AU,1612149971
116,Codrington,-38.2667,141.9667,291.97,66,72,6.12,AU,1612149971
117,Traverse City,44.7631,-85.6206,269.15,74,1,6.17,US,1612149971
118,Berlevåg,70.8578,29.0864,268.28,92,90,3.36,NO,[phone]
119,Mobile,30.7835,-88.2,285.37,62,40,7.72,US,1612149971
120,Yumen,40.2833,97.2,269.54,66,0,3.13,CN,1612149971
121,Nishihara,26.1842,127.7558,295.15,56,75,5.14,JP,1612149971
122,Sur,22.5667,59.5289,293.17,59,0,0.7,OM,1612149928
123,Pochutla,15.7432,-96.4661,298.15,82,0,0.45,MX,1612149971
124,Sioux Lookout,50.1001,-91.917,269.15,93,90,2.06,CA,1612149972
125,Tiksi,71.6872,128.8694,240.21,86,100,2.72,RU,1612149972
126,Launceston,-41.45,147.1667,294.82,73,90,3.6,AU,1612149972
127,Qiongshan,20.0058,110.3542,295.15,83,75,4.0,CN,1612149972
128,Vardø,70.3705,31.1107,269.77,94,100,4.03,NO,1612149972
129,Saint-Augustin,51.226,-58.6502,261.88,90,0,5.2,CA,1612149972
130,Departamento de Maldonado,-34.6667,-54.9167,294.26,78,75,5.14,UY,1612149972
131,Byron Bay,-28.65,153.6167,301.15,57,40,5.66,AU,1612149972
132,Saint George,37.1041,-113.5841,283.15,46,1,2.06,US,1612149846
133,Inhambane,-23.865,35.3833,299.2,87,0,3.86,MZ,1612149972
134,Samoded,63.6083,40.5111,262.69,97,100,1.56,RU,1612149972
135,Seoul,37.5683,126.9778,283.15,66,75,4.63,KR,1612149973
136,Hong Kong,22.2855,114.1577,296.48,60,20,2.57,HK,1612149973
137,Lodja,-3.4833,23.4333,293.51,91,100,0.91,CD,1612149973
138,Cayenne,4.9333,-52.3333,300.15,78,75,4.63,GF,1612149973
139,Kahului,20.8947,-156.47,298.15,61,20,7.72,US,1612149680
140,Omboué,-1.5746,9.2618,298.0,86,94,0.94,GA,1612149973
141,Nouadhibou,20.931,-17.0347,291.15,82,0,9.26,MR,1612149973
142,Ust-Tsilma,65.441,52.1498,271.35,98,100,4.74,RU,1612149973
143,Ribas do Rio Pardo,-20.4431,-53.7592,296.36,84,100,1.68,BR,1612149973
144,Nikolskoye,59.7035,30.7861,269.26,86,75,6.0,RU,1612149973
145,Flin Flon,54.7682,-101.865,256.35,94,30,0.91,CA,1612149973
146,Miles City,46.4083,-105.8406,274.15,60,1,2.06,US,1612149973
147,Roald,62.5833,6.1333,273.15,80,90,4.12,NO,1612149973
148,Yurginskoye,56.8189,67.3921,257.95,94,0,2.73,RU,1612149973
149,Belaya Gora,68.5333,146.4167,241.38,86,100,0.57,RU,1612149974
150,Mbandaka,0.0487,18.2603,295.61,88,85,1.88,CD,1612149974
151,Iqaluit,63.7506,-68.5145,258.15,72,90,4.12,CA,1612149974
152,Gabú,12.2833,-14.2167,291.79,76,55,1.15,GW,1612149974
153,Kuusamo,65.9667,29.1833,261.15,85,20,2.57,FI,1612149974
154,Albanel,48.8832,-72.4487,254.15,84,77,0.22,CA,1612149974
155,Lieksa,63.3167,30.0167,262.42,96,100,1.64,FI,1612149974
156,Sittwe,20.15,92.9,293.08,32,0,3.59,MM,1612149974
157,San Patricio,28.017,-97.5169,288.71,44,1,4.12,US,1612149974
158,Northam,51.0333,-4.2167,278.15,94,100,5.83,GB,1612149974
159,Fairbanks,64.8378,-147.7164,252.15,84,90,0.89,US,1612149966
160,Rexburg,43.826,-111.7897,265.93,73,1,3.09,US,1612149974
161,Manduria,40.4018,17.6335,285.15,71,75,5.66,IT,1612149974
162,Sabaudia,41.3003,13.0282,280.93,90,92,1.34,IT,1612149974
163,Hong Gai,20.956,107.0946,295.15,73,75,3.09,VN,1612149975
164,Verkhoyansk,67.5447,133.385,230.89,76,100,0.57,RU,1612149975
165,Xining,36.6167,101.7667,266.34,58,0,1.91,CN,1612149975
166,Upernavik,72.7868,-56.1549,257.28,92,100,3.08,GL,1612149975
167,Hilo,19.7297,-155.09,298.15,61,1,3.6,US,1612149975
168,Kumul,42.8,93.45,272.11,73,0,2.98,CN,1612149975
169,Rosetta,31.4044,30.4164,284.15,93,0,2.06,EG,1612149975
170,Saint-Philippe,-21.3585,55.7679,301.15,61,0,2.57,RE,1612149975
171,Algiers,36.7525,3.042,289.15,72,0,6.17,DZ,1612149817
172,La Cruz,23.9167,-106.9,289.26,93,27,4.1,MX,1612149975
173,Hvide Sande,56.0045,8.1294,271.48,83,100,4.19,DK,1612149976
174,Monrovia,6.3005,-10.7969,298.15,94,20,3.18,LR,1612149976
175,Bondeno,44.8862,11.4108,278.15,100,75,1.03,IT,1612149976
176,Kapaa,22.0752,-159.319,297.15,69,40,4.63,US,1612149812
177,Tecpan,14.7623,-90.9947,290.15,77,20,8.23,GT,1612149976
178,Manga,11.6636,-1.0731,294.0,20,78,3.68,BF,1612149976
179,Kruisfontein,-34.0033,24.7314,289.82,94,90,0.89,ZA,1612149976
180,West Wendover,40.7391,-114.0733,272.15,74,1,1.54,US,1612149976
181,Hirara,24.8,125.2833,297.15,56,20,6.69,JP,1612149976
182,Aykhal,66.0,111.5,232.14,79,100,4.07,RU,1612149977
183,Kitimat,54.0524,-128.6534,270.93,93,74,1.4,CA,1612149977
184,Margate,51.3813,1.3862,278.15,91,100,0.89,GB,1612149977
185,Vostok,46.4856,135.8833,262.81,96,100,0.61,RU,1612149977
186,Portland,45.5234,-122.6762,283.15,87,90,2.57,US,1612149866
187,Bilibino,68.0546,166.4372,251.98,85,100,5.33,RU,1612149977
188,North Bend,43.4065,-124.2243,283.71,96,100,2.24,US,1612149977
189,Naze,28.3667,129.4833,295.15,56,20,7.72,JP,1612149736
190,Ossora,59.2353,163.0719,255.48,91,100,10.64,RU,1612149977
191,Busselton,-33.65,115.3333,302.04,40,0,1.79,AU,1612149977
192,Esperance,-33.8667,121.9,299.15,38,40,5.66,AU,1612149977
193,Mehamn,71.0357,27.8492,269.32,93,100,4.6,NO,1612149977
194,Bosaso,11.2842,49.1816,293.43,75,0,1.94,SO,1612149977
195,Saskylakh,71.9167,114.0833,238.0,83,58,3.35,RU,1612149977
196,Halifax,44.6453,-63.5724,271.15,80,24,2.57,CA,1612149902
197,Haines Junction,60.7522,-137.5108,257.15,66,100,4.12,CA,1612149978
198,Shiyan,32.6475,110.7781,287.04,47,0,1.89,CN,1612149978
199,Lüderitz,-26.6481,15.1594,291.95,77,0,8.08,NA,1612149978
200,Kolāras,25.2333,77.6,288.88,31,0,1.56,IN,1612149978
201,Te Anau,-45.4167,167.7167,295.76,49,11,1.42,NZ,1612149978
202,Lorengau,-2.0226,147.2712,301.82,76,100,4.77,PG,1612149978
203,Butaritari,3.0707,172.7902,300.5,82,45,6.49,KI,1612149978
204,Lagos,6.5833,3.75,301.15,83,20,1.75,NG,1612149728
205,Lenger,42.183,69.8839,281.15,93,90,7.0,KZ,1612149978
206,Tasiilaq,65.6145,-37.6368,263.15,62,90,0.51,GL,1612149853
207,Āsosa,10.0667,34.5333,290.27,39,0,2.63,ET,1612149979
208,Sinnamary,5.3833,-52.95,298.48,81,95,6.3,GF,1612149979
209,Onega,63.9061,38.1404,262.98,97,100,0.68,RU,1612149979
210,Paoua,7.2427,16.4406,294.05,27,0,1.59,CF,1612149979
211,Grindavik,63.8424,-22.4338,271.15,74,0,6.17,IS,1612149979
212,Olbia,40.9214,9.4856,286.15,76,40,7.2,IT,1612149979
213,Talaya,61.3833,152.75,239.0,78,100,6.02,RU,1612149979
214,Fortuna,40.5982,-124.1573,285.93,94,90,9.77,US,1612149979
215,Jalu,29.0331,21.5482,288.28,31,0,5.77,LY,1612149979
216,Umluj,25.0213,37.2685,294.34,34,0,2.31,SA,1612149979
217,Khovd,48.0056,91.6419,258.11,86,7,1.34,MN,1612149979
218,Jiujiang,29.7333,115.9833,281.82,93,100,3.21,CN,1612149979
219,Manokwari,-0.8667,134.0833,300.93,66,94,1.67,ID,1612149979
220,Xam Nua,20.4197,104.0439,292.64,63,96,0.65,LA,1612149979
221,Erzin,36.9559,36.2,282.04,81,65,1.79,TR,1612149980
222,Ust-Maya,60.4167,134.5333,234.93,78,100,2.2,RU,1612149980
223,Gorom-Gorom,14.4439,-0.2361,294.19,20,99,4.27,BF,1612149980
224,Leningradskiy,69.3833,178.4167,244.73,86,100,5.8,RU,1612149980
225,Lagoa,39.05,-27.9833,289.59,87,100,9.2,PT,1612149850
226,Bar Harbor,44.3876,-68.2039,265.93,67,1,1.54,US,1612149980
227,Los Llanos de Aridane,28.6585,-17.9182,290.15,82,0,5.66,ES,1612149980
228,Balakhta,55.38,91.6,247.38,84,39,1.26,RU,1612149980
229,Nosy Varika,-20.5833,48.5333,297.82,87,1,1.89,MG,1612149980
230,Nabire,-3.3667,135.4833,300.99,77,100,1.18,ID,1612149980
231,Henties Bay,-22.116,14.2845,292.59,85,100,2.47,NA,1612149980
232,Birjand,32.8663,59.2211,270.15,50,0,4.12,IR,1612149980
233,Cabo San Lucas,22.8909,-109.9124,292.04,88,20,1.79,MX,1612149871
234,Shitkino,56.3703,98.3543,239.19,82,39,1.14,RU,1612149981
235,Sola,-13.8833,167.55,304.15,70,75,12.15,VU,1612149981
236,Yellowknife,62.456,-114.3525,252.15,77,75,2.06,CA,1612149702
237,Mar del Plata,-38.0023,-57.5575,290.93,72,75,5.14,AR,1612149981
238,Lagos de Moreno,21.35,-101.9167,291.15,29,1,8.23,MX,1612149981
239,Severo-Kuril'sk,50.6789,156.125,267.6,94,99,18.45,RU,1612149812
240,Aketi,2.7388,23.7833,293.42,59,97,0.64,CD,1612149981
241,Clyde River,70.4692,-68.5914,253.15,84,90,10.29,CA,1612149981
242,Cootamundra,-34.65,148.0333,303.71,50,77,1.34,AU,1612149981
243,Saldanha,-33.0117,17.9442,290.69,75,13,10.44,ZA,1612149981
244,Rincon,32.296,-81.2354,289.15,88,90,2.06,US,1612149981
245,Arrifes,37.7667,-25.7,289.82,94,75,9.26,PT,1612149981
246,Sechura,-5.5569,-80.8222,297.53,69,41,6.31,PE,1612149981
247,Ostrovnoy,68.0531,39.5131,261.44,94,84,1.5,RU,1612149981
248,Challapata,-18.9,-66.7667,284.0,53,39,3.31,BO,1612149982
249,Beidao,34.5686,105.8933,274.26,61,0,0.89,CN,1612149982
250,Mandalgovi,45.7625,106.2708,251.59,79,0,6.96,MN,1612149982
251,Ulladulla,-35.35,150.4667,298.15,65,75,5.66,AU,1612149982
252,Boundiali,9.5217,-6.4869,293.71,23,0,2.12,CI,1612149982
253,Waipawa,-41.4122,175.5153,292.59,72,0,5.14,NZ,1612149982
254,Kibala,9.1104,18.3463,294.15,49,0,1.52,TD,1612149982
255,Panama City,8.9936,-79.5197,299.15,83,75,3.6,PA,1612149982
256,Sosnovo-Ozerskoye,52.5249,111.5418,239.49,83,71,4.44,RU,1612149983
257,Pedernales,18.0384,-71.744,297.79,68,80,3.32,DO,1612149983
258,Zhezkazgan,47.8043,67.7144,262.18,92,0,0.62,KZ,1612149983
259,Tuskegee,32.424,-85.6916,287.15,77,75,8.23,US,1612149983
260,Yelizovo,53.1873,158.3805,270.15,43,93,4.0,RU,1612149983
261,Lubango,-14.9172,13.4925,288.29,70,83,0.81,AO,1612149983
262,Pacific Grove,36.6177,-121.9166,285.37,82,1,2.27,US,1612149983
263,‘Āhuimanu,21.4447,-157.8378,300.15,64,40,4.12,US,1612149983
264,Tarauacá,-8.1614,-70.7656,294.21,97,100,0.52,BR,1612149983
265,Angoche,-16.2325,39.9086,299.57,77,100,5.04,MZ,1612149983
266,Port Hardy,50.6996,-127.4199,279.15,100,90,2.06,CA,1612149983
267,Tazovsky,67.4667,78.7,250.11,90,100,5.46,RU,1612149983
268,Bayir,37.2687,28.2167,289.15,63,75,9.26,TR,1612149983
269,Garden City,42.3256,-83.331,271.48,74,90,8.23,US,1612149984
270,Dawei,14.0833,98.2,304.21,40,0,0.16,MM,1612149984
271,Nyíregyháza,47.9554,21.7167,271.15,74,90,4.12,HU,1612149984
272,Carupano,10.6678,-63.2585,297.29,85,23,5.19,VE,1612149984
273,Arrondissement de Cahors,44.4167,1.3333,285.15,87,75,8.75,FR,1612149984
274,Pemba,-12.974,40.5178,298.15,94,75,3.6,MZ,1612149984
275,Kungur,57.4368,56.9593,271.0,94,100,9.14,RU,1612149840
276,Ardakān,32.31,54.0175,279.15,31,0,3.09,IR,1612149984
277,Araouane,18.9048,-3.5265,291.66,22,57,4.19,ML,1612149984
278,Grand Prairie,32.746,-96.9978,283.15,46,1,2.57,US,1612149914
